docId	annotSet	annotType	startOffset	endOffset	annotId	text	other
S2213158213000582-1398	0	Quantity	15	20	T0-0	50 ms	{"unit": "ms"}
S2213158213000582-1398	0	MeasuredEntity	21	31	T0-1	group maps	{"HasQuantity": "T0-0"}
S2213158213000582-1398	1	Quantity	56	62	T1-2	100 ms	{"unit": "ms"}
S2213158213000582-1398	1	MeasuredEntity	33	52	T1-3	group contrast maps	{"HasQuantity": "T1-2"}
S2213158213000582-1398	2	Quantity	131	137	T2-4	< 0.05	{"unit": "0.05", "mods": ["IsRange"]}
S2213158213000582-1398	2	MeasuredProperty	125	130	T2-5	FDR q	{"HasQuantity": "T2-4"}
S2213158213000582-1398	2	MeasuredEntity	33	52	T2-6	group contrast maps	{"HasProperty": "T2-5"}
S2213158213000582-1398	3	Quantity	257	263	T3-7	100 ms	{"unit": "ms"}
S2213158213000582-1398	3	MeasuredEntity	251	253	T3-8	SZ	{"HasQuantity": "T3-7"}
S2213158213000582-1398	4	Quantity	363	369	T4-9	100 ms	{"unit": "ms"}
S2213158213000582-1398	4	MeasuredEntity	265	267	T4-10	SZ	{"HasQuantity": "T4-9"}
S0032063312002437-593	0	Quantity	114	139	T0-0	between 185 km and 215 km	{"unit": "km", "mods": ["IsRange"]}
S0032063312002437-593	0	MeasuredProperty	105	113	T0-1	altitude	{"HasQuantity": "T0-0"}
S0032063312002437-593	0	MeasuredEntity	37	56	T0-2	Venus Express (VEX)	{"HasProperty": "T0-1"}
S0032063312002437-593	1	Quantity	145	157	T1-3	about 10 min	{"unit": "min", "mods": ["IsApproximate"]}
S0032063312002437-593	1	MeasuredProperty	158	163	T1-4	spent	{"HasQuantity": "T1-3"}
S0032063312002437-593	1	MeasuredEntity	194	199	T1-5	orbit	{"HasProperty": "T1-4"}
S0032063312002437-593	2	Quantity	88	97	T2-6	near 86°N	{"unit": "\u00b0N", "mods": ["IsApproximate"]}
S0032063312002437-593	2	MeasuredEntity	67	72	T2-7	orbit	{"HasProperty": "T2-8"}
S0032063312002437-593	2	MeasuredProperty	78	87	T2-8	periapsis	{"HasQuantity": "T2-6"}
S0032063312002437-593	3	Quantity	0	36	T3-9	Between August 2008 and October 2009	{"unit": "2009", "mods": ["IsRange"]}
S0167610513001001-1566	0	Quantity	796	799	T0-0	≈2%	{"unit": "%", "mods": ["IsApproximate"]}
S0167610513001001-1566	0	MeasuredEntity	807	822	T0-1	mean wind speed	{"HasQuantity": "T0-0"}
S0301010413004096-646	0	Quantity	430	433	T0-0	5 K	{"unit": "K"}
S0301010413004096-646	0	MeasuredEntity	415	426	T0-1	adsorbed H2	{"HasQuantity": "T0-0"}
S0032063313003218-5381	0	Quantity	418	439	T0-0	a few tens of minutes	{"unit": "minutes"}
S0032063313003218-5381	0	MeasuredEntity	370	382	T0-1	thermosphere	{"HasQuantity": "T0-0"}
S0038071711004354-1624	0	Quantity	166	171	T0-0	15 cm	{"unit": "cm"}
S0038071711004354-1624	0	MeasuredEntity	100	108	T0-1	mesocosm	{"HasProperty": "T0-2"}
S0038071711004354-1624	0	MeasuredProperty	152	162	T0-2	soil depth	{"HasQuantity": "T0-0"}
S0038071711004354-1624	1	Quantity	112	118	T1-3	150 cm	{"unit": "cm"}
S0038071711004354-1624	1	MeasuredEntity	100	108	T1-4	mesocosm	{"HasProperty": "T1-5"}
S0038071711004354-1624	1	MeasuredProperty	119	123	T1-5	long	{"HasQuantity": "T1-3"}
S0038071711004354-1624	2	Quantity	125	131	T2-6	100 cm	{"unit": "cm"}
S0038071711004354-1624	2	MeasuredEntity	100	108	T2-7	mesocosm	{"HasProperty": "T2-8"}
S0038071711004354-1624	2	MeasuredProperty	132	136	T2-8	wide	{"HasQuantity": "T2-6"}
S0038071711004354-1624	3	Quantity	322	347	T3-9	approximately four months	{"unit": "months", "mods": ["IsApproximate"]}
S0038071711004354-1624	3	MeasuredEntity	177	185	T3-10	mesocosm	{"HasQuantity": "T3-9"}
S0038071711004354-1624	4	Quantity	528	533	T4-11	30 cm	{"unit": "cm"}
S0038071711004354-1624	4	MeasuredEntity	488	505	T4-12	reference chamber	{"HasProperty": "T4-13"}
S0038071711004354-1624	4	MeasuredProperty	534	542	T4-13	distance	{"HasQuantity": "T4-11"}
S0038071711004354-1624	5	Quantity	349	369	T5-14	Approximately 15 min	{"unit": "min", "mods": ["IsApproximate"]}
S0038071711004354-1624	5	MeasuredEntity	488	505	T5-15	reference chamber	{"HasQuantity": "T5-14"}
S0022459611006116-987	0	Quantity	119	130	T0-0	1323–1423 K	{"unit": "K", "mods": ["IsRange"]}
S0022459611006116-987	0	MeasuredEntity	101	115	T0-1	Mg3N2 and MgF2	{"HasQuantity": "T0-0"}
S0022459611006116-987	1	Quantity	298	301	T1-2	one	{"mods": ["IsCount"]}
S0022459611006116-987	1	MeasuredEntity	207	213	T1-3	Mg3NF3	{"HasQuantity": "T1-2"}
S0022459611006116-987	2	Quantity	609	628	T2-4	between 5 and 300 K	{"unit": "K", "mods": ["IsRange"]}
S0022459611006116-987	2	MeasuredEntity	539	556	T2-5	nitride fluorides	{"HasProperty": "T2-6"}
S0022459611006116-987	2	MeasuredProperty	562	573	T2-6	temperature	{"HasQuantity": "T2-4"}
S037842901300244X-1654	0	Quantity	248	251	T0-0	50%	{"unit": "%"}
S037842901300244X-1654	0	MeasuredEntity	259	265	T0-1	plants	{"HasProperty": "T0-2"}
S037842901300244X-1654	0	MeasuredProperty	266	285	T0-2	had exerted stigmas	{"HasQuantity": "T0-0"}
S037842901300244X-1654	1	Quantity	767	786	T1-3	67, 101 and 121 das	{"unit": "s"}
S037842901300244X-1654	2	Quantity	683	686	T2-4	100	{"mods": ["IsCount"]}
S037842901300244X-1654	3	Quantity	1111	1112	T3-5	0	{}
S037842901300244X-1654	3	MeasuredProperty	1118	1120	T3-6	Y0	{"HasQuantity": "T3-5"}
S0012821X12004384-1610	0	Quantity	90	98	T0-0	2617.4 m	{"unit": "m"}
S0012821X12004384-1610	0	MeasuredProperty	4	14	T0-1	brief peak	{"HasQuantity": "T0-0"}
S0012821X12004384-1610	0	MeasuredEntity	18	86	T0-2	Apectodinium, AOM and low salinity dinoflagellate cysts (Deflandrea)	{"HasProperty": "T0-1"}
S0012821X12004384-1610	1	Quantity	669	688	T1-3	2619.6 and 2614.7 m	{"unit": "m", "mods": ["IsList"]}
S0012821X12004384-1610	1	MeasuredProperty	644	649	T1-4	peaks	{"HasQuantity": "T1-3"}
S0012821X12004384-1610	1	MeasuredEntity	653	665	T1-5	Apectodinium	{"HasProperty": "T1-4"}
S0019103512003995-2579	0	Quantity	673	679	T0-0	6300 K	{"unit": "K"}
S0019103512003995-2579	0	MeasuredEntity	617	625	T0-1	C2 model	{"HasProperty": "T0-2"}
S0019103512003995-2579	0	MeasuredProperty	653	669	T0-2	mean temperature	{"HasQuantity": "T0-0"}
S2213671113000738-787	0	Quantity	60	65	T0-0	40 μm	{"unit": "\u03bcm"}
S2213671113000738-787	0	MeasuredEntity	25	44	T0-1	fixed frozen brains	{"HasProperty": "T0-2"}
S2213671113000738-787	0	MeasuredProperty	66	75	T0-2	thickness	{"HasQuantity": "T0-0"}
S0032063312002437-586	0	Quantity	369	375	T0-0	400 km	{"unit": "km"}
S0032063312002437-586	0	MeasuredEntity	357	365	T0-1	altitude	{"HasQuantity": "T0-0"}
S0032063312002437-586	1	Quantity	448	460	T1-2	below 400 km	{"unit": "km", "mods": ["IsRange"]}
S0032063312002437-586	1	MeasuredEntity	428	447	T1-3	dawn–dusk asymmetry	{"HasQuantity": "T1-2"}
